id,trial,dcm1,dcm2,dcm3
2670,23,0.64174,0.26048,0.38665
2670,24,0.73122,0.27239,0.17354
2670,25,0.00022755,0.00029099,4.2576
2670,26,0.30265,0.17413,0.053694
2670,27,0.00026229,0.00039375,4.0943
2670,28,0.4032,0.20085,0.040474
2670,29,0.00031782,0.00052057,4.3365
2670,30,0.25175,0.074995,0.024997
2670,31,0.00082126,0.0014914,2.919
2670,32,0.0028202,0.0057994,2.597
2795,1,0.24663,0.071511,4.1174
2795,2,1.4414,0.0028192,0.81602
2795,3,0.31986,0.89923,2.3288
2795,4,1.5109,0.53411,1.2671
2795,5,1.0754,0.79863,0.51081
2795,6,0.42159,0.5804,2.7527
2795,7,1.5574,0.074031,2.3847
2795,8,1.0712,0.64282,1.2704
2795,9,0.94685,0.41013,1.2438
2795,10,0.83452,0.58856,0.13261
2795,11,0.0010755,0.0013326,1.2686
2795,12,3.2239,1.0221,0.96962
2795,13,0.7471,0.10199,0.80567
2795,14,0.57399,2.1554,2.0014
2795,15,0.78803,0.61748,1.7818
2795,16,0.92668,0.70271,0.78826
2795,17,1.3161,0.53015,2.7811
2795,18,1.3435,0.59549,0.83053
2795,19,1.0159,0.0087416,0.50479
2795,20,1.1046,0.79335,3.01
2795,21,1.4071,0.90592,0.0069791
2795,22,0.8616,1.1974,1.6996
2795,23,0.76882,0.52918,1.1377
2795,24,1.2712,1.1911,1.5777
2795,25,0.95384,0.62118,0.55994
2795,26,0.60059,1.206,1.0839
2795,27,2.2201,0.016072,0.888
2795,28,0.68782,1.7765,2.1458
2795,29,0.74138,0.47586,0.97121
2795,30,0.7635,0.65106,1.2675
2795,31,1.1349,0.69899,0.74052
2795,32,0.34018,0.74056,1.2666
2845,1,0.089871,0.0016889,0.53285
2845,2,0.011204,0.00057637,2.0482
2845,3,0.47867,0.1774,0.062124
2845,4,0.58864,0.23964,0.049233
2845,5,0.00025917,0.0004583,2.4311
2845,6,0.00024043,0.00047669,2.641
2845,7,0.080015,0.002219,0.0019224
2845,8,0.0002943,0.00044973,3.3406
2845,9,0.37497,0.0028617,0.0017601
2845,10,0.0003316,0.00050419,3.388
2845,11,0.47456,0.13307,0.23146
2845,12,0.37489,0.15866,0.15628
2845,13,0.00045619,0.00044474,1.7038
2845,14,0.00033419,0.00041499,3.0935
2845,15,0.12136,0.0021453,0.0013099
2845,16,0.00037626,0.00062278,3.8196
2845,17,0.56693,0.13135,0.26048
2845,18,0.35235,0.14956,0.02699
2845,19,0.00037265,0.00041851,2.6607
2845,20,0.46707,0.0044775,0.0022673
2845,21,0.00037225,0.0004828,3.2184
2845,22,0.21295,0.0029723,0.0019124
2845,23,0.00041063,0.00061666,4.019
2845,24,0.042402,0.0028848,0.0021347
2845,25,0.00039256,0.0006321,3.9268
2845,26,0.0020205,0.0011562,0.0010766
2845,27,0.00090499,0.78907,2.7871
2845,28,0.00077972,0.0032987,2.8407
2845,29,0.12476,0.081979,0.28747
2845,30,0.35251,0.016168,0.0024357
2845,31,0.00041366,0.00051707,3.1061
2845,32,0.32498,0.0045933,0.0035643
2845,33,0.00050623,0.0054229,4.0156
2845,34,0.0013292,0.00091187,0.00090332
2845,35,0.00084517,1.0527,2.5394
2845,36,0.00085663,0.39362,2.2766
2845,37,0.12257,0.14202,0.67966
2845,38,0.12857,0.0016906,0.00062016
2845,39,0.0029018,0.77419,2.482
2846,1,0.017397,1.5908,6.0628
2846,2,3.5083,0.0087666,0.92325
2846,3,0.32994,1.696,6.0589
2846,4,1.4339,1.5146,0.86558
2846,5,0.0048704,0.74236,7.5923
2846,6,0.46022,1.0812,3.0901
2846,7,2.0538,0.69003,1.4918
2846,8,3.2512,0.97528,1.9997
2846,9,2.0253,0.87871,1.2616
2846,10,1.3646,0.61206,3.7754
2846,11,2.3819,0.84571,0.84779
2846,12,0.47788,0.17104,4.0901
2846,13,5.5562,0.048106,1.2419
2846,14,1.5014,0.5014,0.65741
2846,15,2.0514,0.94036,4.0929
2846,16,1.7092,0.67815,1.5621
2846,17,2.5173,0.65861,2.2719
2846,18,1.7976,0.69713,1.141
2846,19,0.77065,0.35829,4.8265
2846,20,1.9395,0.79359,1.0926
2846,21,0.7526,0.30774,5.6264
2846,22,1.7945,0.86384,1.2911
2846,23,2.0309,0.89008,1.4825
2846,24,1.814,0.76563,2.4237
2846,25,1.7575,0.75504,1.5338
2846,26,2.0443,0.96854,1.2867
2846,27,1.8998,0.78459,1.5006
2846,28,2.0856,0.79628,1.8588
2846,29,2.0896,0.84685,1.3411
2846,30,1.8748,0.7588,1.9848
2846,31,2.0704,0.82059,1.4929
2846,32,1.9407,0.82185,1.1595
2846,33,1.3449,0.30536,0.9691
2846,34,2.611,0.99932,1.6315
2846,35,1.8062,0.77612,1.0995
2846,36,1.2935,0.22551,3.1537
2846,37,1.9421,0.92999,1.7056
2846,38,2.0134,0.78404,1.5134
2846,39,1.9434,0.76162,1.1411
2846,40,1.0871,0.28781,2.3632
2917,1,0.67374,0.0012475,1.707
2917,2,1.4872,0.0023984,2.3604
2917,3,0.59949,0.16775,3.0878
2917,4,0.44748,0.26262,0.68693
2917,5,0.00037724,0.0004414,4.2691
2917,6,0.00038202,0.00066895,3.6681
2917,7,0.36718,0.26235,0.37029
2917,8,1.5608,1.1418,2.9739
2917,9,0.1321,0.052248,0.53226
2917,10,0.0010786,1.2489,4.2792
2917,11,0.0013694,0.00050999,1.3344
2917,12,0.13395,0.0011945,4.2146
2917,13,0.00096622,0.00045884,2.3319
2917,14,0.26494,0.39253,2.5031
2917,15,0.13596,0.00080844,3.686
2917,16,0.3697,0.48048,0.31919
2917,17,0.0004993,0.00035616,4.2903
2917,18,0.30271,0.00062246,1.3472
2917,19,0.0011979,0.64325,4.3517
2917,20,0.020867,0.00055589,0.89427
2917,21,0.00045185,0.056166,4.8907
2917,22,0.19002,0.001041,1.6521
2917,23,0.79339,0.22164,0.77845
2917,24,0.006148,0.00049412,3.188
2917,25,0.27987,0.00046212,3.2334
2917,26,0.62487,0.48257,0.61535
2917,27,0.70137,0.30684,0.90972
2917,28,0.4972,0.00098672,2.3055
2917,29,0.80226,0.35053,0.56106
2917,30,0.54889,0.0023721,1.7013
2917,31,0.72342,0.14437,0.7226
2917,32,0.3695,0.0016989,1.7694
2950,1,0.48058,2.0553,1.0148
2950,2,1.401,1.6624,1.7392
2950,3,1.8094,1.7051,1.9277
2950,4,1.9585,1.3175,1.5185
2950,5,1.642,2.555,1.0928
2950,6,1.0979,2.4197,1.1602
2950,7,2.7111,0.63721,1.2053
2950,8,1.6028,1.9378,2.1813
2950,9,1.1745,0.21405,2.4738
2950,10,1.7465,1.542,1.856
2950,11,2.7267,0.24799,1.2852
2950,12,2.4909,0.97836,2.3973
2950,13,1.0591,1.9989,1.1922
2950,14,1.9475,0.99958,1.7718
2950,15,2.3789,2.6562,0.97892
2950,16,1.5351,2.0453,0.21997
2950,17,1.5934,2.0208,2.5315
2950,18,0.742,4.0539,0.0069635
2950,19,1.5478,2.4617,2.2515
2950,20,0.60873,1.8464,0.55242
2950,21,0.83197,2.827,2.9844
2950,22,2.396,0.0033,1.3342
2950,23,2.8335,2.1015,0.35223
2950,24,1.8522,1.6799,2.5105
2950,25,0.39781,1.5224,2.8112
2950,26,2.7419,0.78581,1.2741
2950,27,0.71853,3.9978,0.0089439
2950,28,2.1383,2.3123,1.7029
2950,29,0.9835,0.0054271,3.5365
2950,30,1.0562,2.3287,2.125
2950,31,0.73335,0.77026,2.5295
2950,32,0.4675,1.4941,0.89219
2980,1,0.47514,0.014651,0.64089
2980,2,2.2722,0.0026123,4.9897
2980,3,0.0016289,0.0012786,1.6613
2980,4,0.17285,0.0067761,3.741
2980,5,1.8313,0.0048834,1.6648
2980,6,2.4006,0.91889,0.85034
2980,7,1.2604,0.0034995,1.1837
2980,8,2.054,0.2,1.9038
2980,9,3.4784,0.60706,0.77118
2980,10,1.3602,0.43478,0.87397
2980,11,0.92,0.42601,2.074
2980,12,0.63735,0.054781,1.9725
2980,13,1.4159,0.51192,0.71822
2980,14,0.46828,0.18373,2.2402
2980,15,1.7865,0.45071,2.4778
2980,16,1.169,0.0016553,0.0023072
2980,17,3.5911,1.1799,0.5008
2980,18,0.38558,0.30751,2.3777
2980,19,1.4734,0.58944,1.7881
2980,20,2.6633,2.1526,0.27091
2980,21,1.1254,0.14073,1.1765
2980,22,0.70277,0.51798,2.2997
2980,23,0.17849,1.3369,2.6802
2980,24,0.52839,0.093157,0.22734
2980,25,0.52864,1.6635,2.7114
2980,26,1.1968,0.32712,0.8221
2980,27,0.87421,0.23285,2.8217
2980,28,1.3664,0.50782,0.71358
2980,29,0.78355,0.27807,1.6247
2980,30,1.8638,0.10249,0.32025
2980,31,3.5668,0.22848,0.25439
2980,32,1.7658,0.0041769,0.0043305
3017,1,0.68067,3.727,0.97097
3017,2,0.0062646,0.20389,0.035932
3017,3,2.3409,1.5475,0.00647
3017,4,0.022786,2.5989,0.75467
3017,5,1.2172,0.63986,0.76979
3017,6,0.90215,0.38448,0.23499
3017,7,1.673,1.1715,0.64321
3017,8,0.81706,0.43039,0.24525
3017,9,1.0656,0.10975,0.029902
3017,10,0.78601,4.6346,0.52982
3017,11,0.58641,2.123,0.0030768
3017,12,1.5413,0.40337,0.28856
3017,13,1.1496,0.45602,0.79126
3017,14,1.0888,0.020025,0.025962
3017,15,1.023,1.3057,0.19587
3017,16,1.4059,4.7094,0.098343
3017,17,0.48148,0.0033619,0.097979
3017,18,1.7754,0.89844,0.0037969
3017,19,1.0315,0.75178,0.013134
3017,20,1.9598,3.1117,0.010513
3017,21,1.118,1.8474,0.044915
3017,22,0.74345,0.41663,0.42707
3017,23,1.4688,0.37355,0.0058896
3017,24,1.2298,1.246,1.318
3017,25,1.3012,0.4141,0.19641
3017,26,1.6178,1.111,0.67018
3017,27,1.5199,0.61847,0.0050949
3017,28,1.6579,0.97469,0.12257
3019,1,0.038369,0.036319,1.1964
3019,2,0.0022143,1.6461,3.665
3019,3,1.1269,0.0040913,1.9364
3019,4,1.2141,2.2603,0.96872
3019,5,0.74394,0.63778,1.0754
3019,6,0.0026125,2.8285,1.6108
3019,7,1.0057,1.2398,0.70119
3019,8,0.30381,3.2542,0.0038234
3019,9,1.5803,0.96131,0.26014
3019,10,2.3825,0.0045288,0.89018
3019,11,1.8293,3.1453,0.11153
3019,12,0.98671,2.8968,0.00483
3019,13,1.9333,0.086344,0.75455
3019,14,0.36113,2.6495,0.0014387
3019,15,0.24305,4.532,0.076219
3019,16,0.72677,1.9246,0.69346
3019,17,1.5665,0.0092038,0.7654
3019,18,0.50062,3.2514,0.27036
3019,19,0.53651,3.1752,0.009361
3019,20,1.2398,0.0032011,2.2835
3019,21,0.9769,0.015369,0.91143
3019,22,0.31485,3.9748,0.86667
3019,23,1.2722,0.0055266,0.93132
3019,24,0.83822,1.4841,0.0018647
3019,25,0.6623,4.6351,0.0031665
3019,26,0.46863,0.0071298,0.98541
3019,27,0.42912,5.1433,0.0031428
3019,28,1.6476,0.0082558,0.90689
3019,29,0.26847,3.6732,0.0070625
3019,30,1.8648,0.62917,0.0023725
3019,31,0.00081461,3.8865,0.022344
3019,32,0.013907,2.4139,0.01842
3184,1,2.8295,0.51987,2.5111
3184,2,0.0026824,0.002809,7.3547
3184,3,1.9916,1.0933,2.617
3184,4,0.4784,0.29776,5.5858
3184,5,3.1931,0.88602,1.9505
3184,6,1.4228,2.1321,3.338
3184,7,2.1016,0.39112,3.2445
3184,8,1.8604,1.5284,2.8041
3184,9,2.1947,0.93924,1.7628
3184,10,2.3346,0.85795,1.694
3184,11,1.3511,0.57465,3.9591
3184,12,1.3586,0.99277,3.9501
3184,13,1.311,0.054131,4.6272
3184,14,1.9461,1.3356,2.9326
3184,15,1.9319,1.1753,2.7469
3184,16,2.3278,0.96943,1.5773
3184,17,2.1634,0.89843,1.6711
3184,18,1.6383,0.8457,3.5254
3184,19,1.5102,0.48528,4.0461
3184,20,3.0524,0.84289,1.7117
3184,21,2.1888,0.86839,1.3338
3184,22,1.2737,0.45092,5.1714
3184,23,2.1667,0.68492,2.2854
3184,24,2.2372,1.0148,1.7454
3184,25,2.3127,0.96875,1.8789
3184,26,2.2081,0.96739,1.32
3184,27,1.6386,0.50861,3.3412
3184,28,2.1054,0.56563,2.1965
3184,29,1.5533,0.75321,3.9707
3184,30,2.4737,1.0196,1.547
3184,31,2.0646,0.7659,2.3379
3184,32,1.9889,0.85489,1.9806
3313,1,3.2864,0.35945,2.3679
3313,2,0.4827,0.22208,2.0131
3313,3,0.75229,0.037615,2.571
3313,4,2.0893,0.0030025,0.59099
3313,5,0.10055,2.8146,1.8466
3313,6,0.0036234,0.0078991,3.6885
3313,7,1.6291,0.49978,0.0064632
3313,8,0.51424,0.56093,5.1729
3313,9,0.00087475,0.0031983,0.60403
3313,10,1.5349,0.27285,4.3258
3313,11,0.32564,0.31434,0.74435
3313,12,1.4453,0.36498,3.5287
3313,13,0.58641,0.65885,0.34493
3313,14,2.9276,0.81495,0.16173
3313,15,2.3284,0.60862,2.0457
3313,16,0.68342,0.28922,0.85619
3313,17,1.1586,0.91966,1.9389
3313,18,0.70929,0.88984,0.08477
3313,19,4.5029,0.32884,0.82146
3313,20,1.2597,0.48846,0.83803
3313,21,1.2537,0.42922,1.2894
3313,22,1.3257,0.49235,0.93324
3313,23,1.2686,0.56686,0.66505
3313,24,1.5713,0.357,1.5159
3313,25,1.0489,0.41859,0.76756
3313,26,1.2503,1.427,0.62284
3313,27,0.94768,0.40799,0.42723
3313,28,0.0039773,0.00030022,4.9795
3313,29,0.76212,0.35939,0.6009
3313,30,1.0427,0.34466,0.80095
3313,31,0.9505,0.39109,0.54989
3313,32,0.96331,0.3467,0.14431
3324,1,0.14142,0.31715,0.63768
3324,2,0.54888,0.00064162,3.9413
3324,3,0.35947,0.089236,0.22678
3324,4,0.00040442,0.00045294,3.3322
3324,5,1.854,0.090425,0.26938
3324,6,0.48831,0.00081538,3.4614
3324,7,0.00055061,0.0010547,0.80894
3324,8,0.00078598,0.0010567,4.3291
3324,9,0.17479,0.27671,0.6958
3324,10,0.95668,0.47998,0.35481
3324,11,0.34096,0.00071063,2.7362
3324,12,0.00047259,0.00034952,3.0297
3324,13,0.77207,0.026831,0.70772
3324,14,0.16739,0.00056071,3.0225
3324,15,0.0006541,0.00046873,3.0359
3324,16,0.46538,0.26024,0.60608
3324,17,0.69687,0.19806,0.71348
3324,18,0.00034423,0.00031144,3.9402
3324,19,0.074489,0.0011871,2.434
3324,20,0.65488,0.37121,0.39
3324,21,0.60067,0.31857,0.51367
3324,22,0.38294,0.0032032,2.9414
3324,23,0.75817,0.96832,0.10654
3324,24,0.77973,0.37542,0.35033
3324,25,0.15607,0.075286,2.3872
3324,26,0.0054264,0.0024649,1.1231
3324,27,0.0013253,0.13403,3.7767
3324,28,0.095269,0.0026119,0.52373
3324,29,0.0015344,1.8334,2.4315
3324,30,0.21682,0.10418,0.015202
3324,31,0.0019047,0.10163,3.1608
3324,32,0.0054966,0.99724,2.8224
3553,1,0.59305,0.34342,1.2907
3553,2,1.7872,0.63935,0.97424
3553,3,0.91555,1.257,2.6332
3553,4,1.265,0.46404,0.73141
3553,5,1.3201,0.44427,0.83793
3553,6,0.06468,0.38299,3.0216
3553,7,3.2912,1.0168,1.4679
3553,8,0.83187,0.64981,0.91187
3553,9,0.59505,0.46348,3.387
3553,10,0.87967,0.25856,0.6192
3553,11,0.4446,0.66998,2.6402
3553,12,1.2007,0.72103,0.79654
3553,13,0.94883,0.31505,0.6778
3553,14,1.7886,1.1034,2.8578
3553,15,0.85333,0.49926,0.95879
3553,16,1.0172,0.37112,0.58566
3553,17,1.1534,0.2686,0.3154
3553,18,2.0453,0.61916,0.83785
3553,19,0.88164,0.24686,0.31626
3553,20,1.2495,0.60795,2.8706
3553,21,0.91161,0.8222,0.39034
3553,22,0.53878,0.11864,2.7218
3553,23,0.52117,0.16986,0.0049126
3553,24,0.7163,1.0002,2.4927
3553,25,0.002631,0.0022533,0.48774
3553,26,3.7592,0.58534,0.82571
3553,27,0.66689,0.27793,0.14387
3553,28,0.00097811,0.85134,4.1259
3553,29,0.0040847,0.055416,1.8407
3553,30,0.0026967,0.0017493,0.002411
3553,31,2.4842,0.021913,0.076601
3553,32,0.42037,1.7544,1.3058
3553,33,1.2327,0.32887,0.67025
3553,34,0.16877,0.57915,3.7477
3553,35,0.53605,0.36493,0.087081
3553,36,0.00074423,0.0012437,4.155
3553,37,0.22572,1.4004,1.9647
3553,38,1.2177,0.46722,0.47907
3553,39,1.1944,0.32565,0.38025
3553,40,0.642,0.83284,1.8043
3586,1,2.1772,0.0081778,2.7038
3586,2,0.001752,0.0014388,5.2101
3586,3,0.91492,0.043925,1.098
3586,4,0.91007,0.15853,4.5092
3586,5,1.1344,0.0052847,2.0633
3586,6,1.3734,0.9036,1.8703
3586,7,1.1525,0.69843,2.0562
3586,8,1.2233,0.35118,2.0246
3586,9,1.3867,0.33266,1.4929
3586,10,1.169,0.65683,2.4087
3586,11,1.1724,0.16518,1.9276
3586,12,0.58294,0.22959,3.4589
3586,13,1.315,0.24589,0.6825
3586,14,0.00055672,0.0015715,2.7877
3586,15,1.3878,0.0048771,3.4998
3586,16,0.81301,0.0020656,2.8301
3586,17,0.66289,0.0022018,1.2978
3586,18,1.2417,0.012447,3.5112
3586,19,1.024,0.26989,1.196
3586,20,0.5968,0.33342,3.2823
3586,21,1.5397,0.0030646,2.4079
3586,22,1.5599,0.31807,1.1896
3586,23,1.4228,0.78046,1.1028
3586,24,1.0895,0.79006,1.5428
3586,25,1.126,0.43742,1.1827
3586,26,1.0035,0.42177,2.6247
3586,27,1.1073,0.36362,1.1504
3586,28,0.87917,0.44267,1.9081
3586,29,0.80273,0.22864,2.9862
3586,30,1.0504,0.35219,1.1364
3586,31,0.92488,0.28413,0.70731
3586,32,0.0016103,0.0011503,3.9371
3586,33,0.0080675,0.41021,4.799
3586,34,0.055192,0.0017364,1.9527
3586,35,0.0014925,0.0016348,4.3997
3586,36,0.00058778,0.001348,5.0383
3586,37,0.47136,0.17026,1.3879
3586,38,0.49422,0.13103,0.63296
3586,39,1.1393,0.27937,4.1416
3586,40,1.1913,0.48335,0.74973
3653,1,2.454,1.2542,0.015711
3653,2,0.62449,0.14852,4.082
3653,3,0.41107,1.0351,0.9985
3653,4,0.46082,0.54156,3.8376
3653,5,0.17766,0.35288,0.43499
3653,6,0.71641,0.36796,2.8899
3653,7,0.53931,0.57186,2.9755
3653,8,1.2164,0.57022,1.0661
3653,9,1.3277,0.45975,0.84299
3653,10,0.87404,0.55652,4.3601
3653,11,0.36339,0.22302,0.96581
3653,12,0.56321,0.54031,4.1513
3653,13,0.40546,0.35682,0.45619
3653,14,0.77277,0.91598,1.5703
3653,15,0.0015696,3.4586,1.9152
3653,16,0.39239,0.31815,0.79089
3653,17,0.0042331,0.00085344,0.70338
3653,18,0.89103,3.8605,0.99093
3653,19,0.05839,0.67134,1.1079
3653,20,0.43852,0.56935,2.856
3653,21,1.1025,0.36017,1.6663
3653,22,1.0668,0.22311,1.0048
3653,23,1.3017,0.30572,0.78437
3653,24,0.0027651,0.0014134,4.6561
3653,25,0.94531,0.25418,0.74314
3653,26,0.99066,0.56508,1.5596
3653,27,0.79305,0.25361,1.0164
3653,28,0.99412,0.30051,3.1777
3653,29,0.72313,0.46001,1.6395
3653,30,1.1644,0.46651,0.67145
3653,31,0.94097,0.33,0.61969
3653,32,0.91486,0.57164,2.0709
3695,1,0.048036,0.34389,5.2794
3695,2,0.91755,0.0026177,1.2792
3695,3,0.25562,0.53428,3.4461
3695,4,0.16503,0.090983,2.8946
3695,5,0.40436,1.0778,1.6629
3695,6,0.002853,0.21914,4.2052
3695,7,0.0006017,0.0040335,4.5339
3695,8,0.59614,0.23968,0.65346
3695,9,0.069556,0.00030371,5.1304
3695,10,0.58892,0.28578,0.40798
3695,11,0.38658,0.0012622,3.0874
3695,12,0.40632,0.073312,0.11506
3695,13,1.1012,0.21147,1.0698
3695,14,0.16863,0.0023481,2.9095
3695,15,0.00065348,0.00049765,4.103
3695,16,0.74489,0.13654,0.36724
3695,17,0.00032868,0.00042923,5.4643
3695,18,0.51843,0.2414,0.45748
3695,19,0.86295,0.27021,0.35776
3695,20,0.00046372,0.00028467,5.0181
3695,21,0.48636,0.13112,0.49459
3695,22,0.063993,0.00029773,4.2097
3695,23,0.6779,0.23873,0.52347
3695,24,0.51178,0.009067,2.2593
3695,25,0.82519,0.29199,0.48003
3695,26,0.31098,0.0007153,2.5683
3695,27,0.68348,0.27284,0.40523
3695,28,0.0028731,0.00024262,3.5832
3695,29,0.31983,0.0016735,1.7248
3695,30,0.68285,0.28948,0.46412
3695,31,0.80505,0.28986,0.39262
3695,32,0.42874,0.0088967,1.858
3763,1,3.5263,3.2483,3.0965
3763,2,3.1103,0.0018885,1.3297
3763,3,3.313,0.0033867,4.8734
3763,4,3.4205,0.83794,1.3508
3763,5,1.8043,1.48,1.0309
3763,6,0.96071,0.0035235,3.7362
3763,7,0.65454,1.1106,6.026
3763,8,1.6141,0.70592,0.8348
3763,9,1.6573,0.0092049,5.2457
3763,10,2.1509,0.79657,1.3282
3763,11,1.011,0.02194,4.4923
3763,12,1.5728,1.2071,1.7887
3763,13,1.8567,0.633,1.2373
3763,14,1.2254,0.81336,4.0272
3763,15,2.2777,0.67699,2.3493
3763,16,1.8939,0.80912,0.91746
3763,17,0.72935,0.010706,0.0078842
3763,18,4.1578,1.9271,2.9126
3763,19,2.5397,1.0768,1.4862
3763,20,1.9923,0.78977,1.8925
3763,21,2.0802,0.87113,1.3298
3763,22,1.9993,0.84098,1.5117
3763,23,2.0741,0.89619,1.5758
3763,24,2.1552,0.89728,1.5306
3763,25,2.0115,0.89984,1.3787
3763,26,2.0612,0.86873,1.6368
3763,27,2.2341,0.87923,1.5884
3763,28,2.1426,0.86337,1.6006
3763,29,2.0841,0.8758,1.3867
3763,30,2.0465,0.85543,1.3973
3763,31,2.1112,0.85552,1.4136
3763,32,2.0732,0.88405,1.1388
3869,1,0.99556,0.22552,1.7813
3869,2,0.64798,0.1599,0.5081
3869,3,0.92065,0.48931,0.56632
3869,4,1.046,0.86594,0.63036
3869,5,0.63673,1.1869,0.59929
3869,6,0.59552,0.13152,0.4666
3869,7,0.90358,1.1331,0.7334
3869,8,2.2359,0.87281,0.88151
3869,9,1.0545,0.54155,1.0144
3869,10,1.1827,0.46155,0.73511
3869,11,1.205,0.39431,0.83079
3869,12,1.0692,0.43419,0.69788
3869,13,1.0732,0.5107,0.66426
3869,14,0.90021,0.36355,0.62586
3869,15,1.1735,0.46231,0.72309
3869,16,1.294,0.51898,0.95501
3869,17,1.0911,0.48863,0.66446
3869,18,1.2091,0.51968,0.62648
3869,19,1.0788,0.49866,0.68059
3869,20,1.2224,0.42514,0.69954
3869,21,0.98273,0.26225,0.96221
3869,22,1.0969,0.50172,0.64221
3869,23,0.85881,0.30948,0.82551
3869,24,1.1082,0.38959,0.68099
3869,25,0.78429,0.50599,0.54437
3869,26,1.1723,0.38578,0.83302
3869,27,1.3512,0.34543,1.199
3869,28,1.204,0.36924,0.55488
3869,29,0.72774,0.25843,0.44216
3869,30,0.83935,0.38446,0.67741
3869,31,0.77619,0.51424,0.77217
3869,32,0.80953,0.35748,0.35053
3890,1,0.86936,0.30968,2.8567
3890,2,1.7591,0.0033878,0.53049
3890,3,0.73639,0.99937,0.68607
3890,4,0.94148,0.002625,1.0256
3890,5,1.5199,0.0018932,0.22691
3890,6,0.095912,1.663,1.0992
3890,7,0.003182,0.99772,1.6443
3890,8,0.88991,0.0064586,0.60076
3890,9,0.0039724,0.36593,2.47
3890,10,2.2571,0.0023747,0.013536
3890,11,0.53939,1.0728,1.4672
3890,12,0.59139,0.47531,0.62971
3890,13,0.98405,0.0017577,0.35303
3890,14,0.72595,0.050216,1.8285
3890,15,0.0062909,2.1103,1.8772
3890,16,0.0017835,0.0049412,1.2965
3890,17,0.87596,0.97447,1.4813
3890,18,0.88941,0.0020889,0.20984
3890,19,0.53841,0.00093316,0.0010998
3890,20,1.1199,0.67056,1.9685
3890,21,0.35317,0.0034078,0.82392
3890,22,1.1689,0.0020972,3.3555
3890,23,0.00087271,0.0017124,0.59866
3890,24,1.2042,0.0070918,0.9805
3890,25,2.5655,0.00075471,0.00087743
3890,26,0.50011,0.6884,1.6664
3890,27,0.90742,0.85273,0.0019231
3890,28,0.33623,1.4114,1.1578
3890,29,0.013531,0.1719,3.0696
3890,30,0.86864,0.0019566,0.55489
3890,31,2.7792,0.0034793,0.56815
3890,32,0.94656,0.025923,1.2489
3937,1,0.0029164,2.8052,4.2403
3937,2,0.48289,0.547,0.69573
3937,3,0.094516,0.001525,1.5433
3937,4,1.6029,0.10641,1.5355
3937,5,0.93807,0.079025,0.89402
3937,6,0.61415,0.0024745,2.1239
3937,7,0.74876,0.0042563,1.5764
3937,8,1.3054,0.894,0.65244
3937,9,0.51431,0.0057313,0.87093
3937,10,0.9754,0.0037218,1.2304
3937,11,0.14666,0.0016604,2.5284
3937,12,0.0020438,1.6418,0.042589
3937,13,0.68738,0.0029618,2.287
3937,14,0.0011108,0.0015466,3.0869
3937,15,0.0035407,0.86752,2.2485
3937,16,0.59399,0.74632,0.10265
3937,17,0.0014974,0.0011002,0.0012103
3937,18,1.4216,2.0928,2.2355
3937,19,0.27045,0.52782,0.65642
3937,20,0.36348,0.00154,1.9015
3937,21,0.69052,0.58165,0.45858
3937,22,0.19351,0.36825,3.0633
3937,23,0.56691,0.2753,0.36316
3937,24,0.0076233,0.14896,1.9763
3937,25,0.50887,1.561,0.0020547
3937,26,0.00086885,1.7474,4.1844
3937,27,0.399,0.30275,0.48227
3937,28,0.63105,0.13692,0.63138
3937,29,0.84225,0.35931,0.50304
3937,30,0.39366,0.35572,0.3919
3937,31,0.7348,0.67604,0.0056861
3937,32,0.16013,0.093327,0.42576
3942,1,0.014677,0.016242,2.0829
3942,2,4.0537,0.95251,3.0676
3942,3,0.41908,1.5201,1.7257
3942,4,1.2473,2.0561,1.7541
3942,5,2.238,0.0068925,3.5657
3942,6,0.54161,0.38451,3.7859
3942,7,1.182,0.596,2.3413
3942,8,1.0977,0.81806,3.1382
3942,9,1.9331,0.0055997,2.9075
3942,10,2.148,2.1238,1.7857
3942,11,2.3236,0.85035,1.4114
3942,12,1.0855,2.1084,2.4617
3942,13,2.1583,0.042268,2.0754
3942,14,1.195,2.9853,0.31707
3942,15,0.94916,2.0346,2.2733
3942,16,0.88327,1.3079,1.4509
3942,17,1.857,1.5948,2.6483
3942,18,1.1741,0.1931,2.1368
3942,19,1.8797,1.2187,3.3574
3942,20,2.3775,0.87088,0.89454
3942,21,1.3682,0.28159,3.5489
3942,22,1.2751,0.58225,1.015
3942,23,2.1094,1.0965,1.4172
3942,24,1.4367,0.027333,3.6217
3942,25,1.0771,0.050815,3.2113
3942,26,1.6215,1.2553,0.92701
3942,27,1.7648,1.3328,1.3221
3942,28,0.79742,0.0049348,3.7934
3942,29,0.94389,0.45618,1.5853
3942,30,0.58699,0.0010066,4.0834
3942,31,1.0473,0.27236,1.4434
3942,32,0.60241,1.0832,1.1024
3982,1,0.0095578,0.038571,4.0892
3982,2,1.0935,0.0040421,1.1656
3982,3,0.60288,0.003943,3.172
3982,4,1.6116,0.0029282,0.32055
3982,5,1.8928,0.0037265,2.6108
3982,6,0.72942,0.14075,2.3921
3982,7,1.5231,0.13058,0.75012
3982,8,1.1461,0.12466,0.56979
3982,9,0.24253,0.0010927,3.4986
3982,10,0.27662,1.3636,0.0025639
3982,11,0.15042,1.0632,3.5241
3982,12,0.31705,0.57653,0.5383
3982,13,0.00059585,0.005,4.3758
